date,epiyear,epiweek,location,flu.admits
2022-02-12,2022,6,US,1256
2022-02-19,2022,7,US,1573
2022-02-26,2022,8,US,1666
2022-03-05,2022,9,US,1942
2022-03-12,2022,10,US,2247
2022-03-19,2022,11,US,2878
2022-03-26,2022,12,US,3008
2022-04-02,2022,13,US,3182
2022-04-09,2022,14,US,3331
2022-04-16,2022,15,US,3415
2022-04-23,2022,16,US,3646
2022-04-30,2022,17,US,3250
2022-05-07,2022,18,US,3225
2022-05-14,2022,19,US,3300
2022-05-21,2022,20,US,3170
2022-05-28,2022,21,US,2800
2022-06-04,2022,22,US,2759
2022-06-11,2022,23,US,2224
2022-06-18,2022,24,US,1861
2022-06-25,2022,25,US,1432
2022-07-02,2022,26,US,1133
2022-07-09,2022,27,US,875
2022-07-16,2022,28,US,841
2022-07-23,2022,29,US,700
2022-07-30,2022,30,US,610
2022-08-06,2022,31,US,630
2022-08-13,2022,32,US,562
2022-08-20,2022,33,US,573
2022-08-27,2022,34,US,595
2022-09-03,2022,35,US,601
2022-09-10,2022,36,US,623
2022-09-17,2022,37,US,644
2022-09-24,2022,38,US,742
2022-10-01,2022,39,US,896
2022-10-08,2022,40,US,1331
2022-10-15,2022,41,US,1694
2022-10-22,2022,42,US,2380
2022-10-29,2022,43,US,4353
2022-11-05,2022,44,US,6571
2022-11-12,2022,45,US,8848
2022-11-19,2022,46,US,11427
2022-11-26,2022,47,US,19846
2022-12-03,2022,48,US,26333
2022-12-10,2022,49,US,23851
2022-12-17,2022,50,US,21421
2022-12-24,2022,51,US,19288
2022-12-31,2022,52,US,19369
2023-01-07,2023,1,US,12929
2023-01-14,2023,2,US,6686
2023-01-21,2023,3,US,4182
2023-01-28,2023,4,US,2837
2023-02-04,2023,5,US,2320
2023-02-11,2023,6,US,2152
2023-02-18,2023,7,US,1843
2023-02-25,2023,8,US,1657
2023-03-04,2023,9,US,1456
2023-03-11,2023,10,US,1397
2023-03-18,2023,11,US,1397
2023-03-25,2023,12,US,1315
2023-04-01,2023,13,US,1274
2023-04-08,2023,14,US,1211
2023-04-15,2023,15,US,1083
2023-04-22,2023,16,US,1013
2023-04-29,2023,17,US,946
2023-05-06,2023,18,US,943
2023-05-13,2023,19,US,989
2023-05-20,2023,20,US,961
2023-05-27,2023,21,US,961
2022-02-12,2022,6,01,12
2022-02-19,2022,7,01,20
2022-02-26,2022,8,01,14
2022-03-05,2022,9,01,35
2022-03-12,2022,10,01,30
2022-03-19,2022,11,01,30
2022-03-26,2022,12,01,25
2022-04-02,2022,13,01,32
2022-04-09,2022,14,01,29
2022-04-16,2022,15,01,19
2022-04-23,2022,16,01,30
2022-04-30,2022,17,01,13
2022-05-07,2022,18,01,25
2022-05-14,2022,19,01,15
2022-05-21,2022,20,01,12
2022-05-28,2022,21,01,22
2022-06-04,2022,22,01,19
2022-06-11,2022,23,01,18
2022-06-18,2022,24,01,17
2022-06-25,2022,25,01,14
2022-07-02,2022,26,01,10
2022-07-09,2022,27,01,24
2022-07-16,2022,28,01,21
2022-07-23,2022,29,01,10
2022-07-30,2022,30,01,19
2022-08-06,2022,31,01,12
2022-08-13,2022,32,01,19
2022-08-20,2022,33,01,11
2022-08-27,2022,34,01,19
2022-09-03,2022,35,01,21
2022-09-10,2022,36,01,11
2022-09-17,2022,37,01,17
2022-09-24,2022,38,01,20
2022-10-01,2022,39,01,24
2022-10-08,2022,40,01,41
2022-10-15,2022,41,01,86
2022-10-22,2022,42,01,141
2022-10-29,2022,43,01,262
2022-11-05,2022,44,01,360
2022-11-12,2022,45,01,303
2022-11-19,2022,46,01,226
2022-11-26,2022,47,01,261
2022-12-03,2022,48,01,351
2022-12-10,2022,49,01,223
2022-12-17,2022,50,01,143
2022-12-24,2022,51,01,155
2022-12-31,2022,52,01,140
2023-01-07,2023,1,01,125
2023-01-14,2023,2,01,94
2023-01-21,2023,3,01,57
2023-01-28,2023,4,01,42
2023-02-04,2023,5,01,28
2023-02-11,2023,6,01,33
2023-02-18,2023,7,01,31
2023-02-25,2023,8,01,26
2023-03-04,2023,9,01,18
2023-03-11,2023,10,01,16
2023-03-18,2023,11,01,24
2023-03-25,2023,12,01,20
2023-04-01,2023,13,01,26
2023-04-08,2023,14,01,15
2023-04-15,2023,15,01,19
2023-04-22,2023,16,01,19
2023-04-29,2023,17,01,12
2023-05-06,2023,18,01,6
2023-05-13,2023,19,01,15
2023-05-20,2023,20,01,9
2023-05-27,2023,21,01,12
2022-02-12,2022,6,02,0
2022-02-19,2022,7,02,0
2022-02-26,2022,8,02,1
2022-03-05,2022,9,02,0
2022-03-12,2022,10,02,2
2022-03-19,2022,11,02,1
2022-03-26,2022,12,02,3
2022-04-02,2022,13,02,0
2022-04-09,2022,14,02,2
2022-04-16,2022,15,02,2
2022-04-23,2022,16,02,1
2022-04-30,2022,17,02,3
2022-05-07,2022,18,02,4
2022-05-14,2022,19,02,5
2022-05-21,2022,20,02,17
2022-05-28,2022,21,02,3
2022-06-04,2022,22,02,2
2022-06-11,2022,23,02,6
2022-06-18,2022,24,02,1
2022-06-25,2022,25,02,3
2022-07-02,2022,26,02,2
2022-07-09,2022,27,02,3
2022-07-16,2022,28,02,0
2022-07-23,2022,29,02,0
2022-07-30,2022,30,02,0
2022-08-06,2022,31,02,0
2022-08-13,2022,32,02,1
2022-08-20,2022,33,02,1
2022-08-27,2022,34,02,1
2022-09-03,2022,35,02,0
2022-09-10,2022,36,02,5
2022-09-17,2022,37,02,0
2022-09-24,2022,38,02,0
2022-10-01,2022,39,02,2
2022-10-08,2022,40,02,3
2022-10-15,2022,41,02,2
2022-10-22,2022,42,02,3
2022-10-29,2022,43,02,14
2022-11-05,2022,44,02,10
2022-11-12,2022,45,02,20
2022-11-19,2022,46,02,38
2022-11-26,2022,47,02,66
2022-12-03,2022,48,02,58
2022-12-10,2022,49,02,77
2022-12-17,2022,50,02,45
2022-12-24,2022,51,02,40
2022-12-31,2022,52,02,44
2023-01-07,2023,1,02,29
2023-01-14,2023,2,02,6
2023-01-21,2023,3,02,9
2023-01-28,2023,4,02,3
2023-02-04,2023,5,02,3
2023-02-11,2023,6,02,1
2023-02-18,2023,7,02,3
2023-02-25,2023,8,02,4
2023-03-04,2023,9,02,3
2023-03-11,2023,10,02,3
2023-03-18,2023,11,02,1
2023-03-25,2023,12,02,4
2023-04-01,2023,13,02,0
2023-04-08,2023,14,02,2
2023-04-15,2023,15,02,2
2023-04-22,2023,16,02,1
2023-04-29,2023,17,02,0
2023-05-06,2023,18,02,6
2023-05-13,2023,19,02,0
2023-05-20,2023,20,02,0
2023-05-27,2023,21,02,2
2022-02-12,2022,6,04,63
2022-02-19,2022,7,04,66
2022-02-26,2022,8,04,72
2022-03-05,2022,9,04,91
2022-03-12,2022,10,04,85
2022-03-19,2022,11,04,113
2022-03-26,2022,12,04,131
2022-04-02,2022,13,04,108
2022-04-09,2022,14,04,112
2022-04-16,2022,15,04,101
2022-04-23,2022,16,04,147
2022-04-30,2022,17,04,162
2022-05-07,2022,18,04,176
2022-05-14,2022,19,04,212
2022-05-21,2022,20,04,237
2022-05-28,2022,21,04,196
2022-06-04,2022,22,04,204
2022-06-11,2022,23,04,87
2022-06-18,2022,24,04,52
2022-06-25,2022,25,04,41
2022-07-02,2022,26,04,13
2022-07-09,2022,27,04,15
2022-07-16,2022,28,04,13
2022-07-23,2022,29,04,19
2022-07-30,2022,30,04,21
2022-08-06,2022,31,04,11
2022-08-13,2022,32,04,11
2022-08-20,2022,33,04,18
2022-08-27,2022,34,04,16
2022-09-03,2022,35,04,16
2022-09-10,2022,36,04,5
2022-09-17,2022,37,04,7
2022-09-24,2022,38,04,9
2022-10-01,2022,39,04,10
2022-10-08,2022,40,04,18
2022-10-15,2022,41,04,14
2022-10-22,2022,42,04,22
2022-10-29,2022,43,04,34
2022-11-05,2022,44,04,84
2022-11-12,2022,45,04,153
2022-11-19,2022,46,04,339
2022-11-26,2022,47,04,612
2022-12-03,2022,48,04,821
2022-12-10,2022,49,04,759
2022-12-17,2022,50,04,563
2022-12-24,2022,51,04,604
2022-12-31,2022,52,04,656
2023-01-07,2023,1,04,350
2023-01-14,2023,2,04,140
2023-01-21,2023,3,04,112
2023-01-28,2023,4,04,50
2023-02-04,2023,5,04,71
2023-02-11,2023,6,04,52
2023-02-18,2023,7,04,38
2023-02-25,2023,8,04,53
2023-03-04,2023,9,04,47
2023-03-11,2023,10,04,49
2023-03-18,2023,11,04,54
2023-03-25,2023,12,04,42
2023-04-01,2023,13,04,40
2023-04-08,2023,14,04,68
2023-04-15,2023,15,04,89
2023-04-22,2023,16,04,78
2023-04-29,2023,17,04,77
2023-05-06,2023,18,04,68
2023-05-13,2023,19,04,80
2023-05-20,2023,20,04,103
2023-05-27,2023,21,04,110
2022-02-12,2022,6,05,24
2022-02-19,2022,7,05,32
2022-02-26,2022,8,05,42
2022-03-05,2022,9,05,58
2022-03-12,2022,10,05,62
2022-03-19,2022,11,05,67
2022-03-26,2022,12,05,89
2022-04-02,2022,13,05,59
2022-04-09,2022,14,05,83
2022-04-16,2022,15,05,50
2022-04-23,2022,16,05,37
2022-04-30,2022,17,05,32
2022-05-07,2022,18,05,23
2022-05-14,2022,19,05,22
2022-05-21,2022,20,05,16
2022-05-28,2022,21,05,16
2022-06-04,2022,22,05,21
2022-06-11,2022,23,05,20
2022-06-18,2022,24,05,13
2022-06-25,2022,25,05,16
2022-07-02,2022,26,05,11
2022-07-09,2022,27,05,6
2022-07-16,2022,28,05,21
2022-07-23,2022,29,05,14
2022-07-30,2022,30,05,5
2022-08-06,2022,31,05,8
2022-08-13,2022,32,05,7
2022-08-20,2022,33,05,4
2022-08-27,2022,34,05,3
2022-09-03,2022,35,05,8
2022-09-10,2022,36,05,6
2022-09-17,2022,37,05,4
2022-09-24,2022,38,05,8
2022-10-01,2022,39,05,10
2022-10-08,2022,40,05,21
2022-10-15,2022,41,05,40
2022-10-22,2022,42,05,50
2022-10-29,2022,43,05,84
2022-11-05,2022,44,05,141
2022-11-12,2022,45,05,212
2022-11-19,2022,46,05,218
2022-11-26,2022,47,05,435
2022-12-03,2022,48,05,468
2022-12-10,2022,49,05,331
2022-12-17,2022,50,05,234
2022-12-24,2022,51,05,189
2022-12-31,2022,52,05,217
2023-01-07,2023,1,05,146
2023-01-14,2023,2,05,98
2023-01-21,2023,3,05,61
2023-01-28,2023,4,05,30
2023-02-04,2023,5,05,21
2023-02-11,2023,6,05,35
2023-02-18,2023,7,05,25
2023-02-25,2023,8,05,32
2023-03-04,2023,9,05,33
2023-03-11,2023,10,05,18
2023-03-18,2023,11,05,14
2023-03-25,2023,12,05,22
2023-04-01,2023,13,05,24
2023-04-08,2023,14,05,16
2023-04-15,2023,15,05,16
2023-04-22,2023,16,05,8
2023-04-29,2023,17,05,11
2023-05-06,2023,18,05,9
2023-05-13,2023,19,05,14
2023-05-20,2023,20,05,8
2023-05-27,2023,21,05,11
2022-02-12,2022,6,06,34
2022-02-19,2022,7,06,18
2022-02-26,2022,8,06,34
2022-03-05,2022,9,06,32
2022-03-12,2022,10,06,45
2022-03-19,2022,11,06,57
2022-03-26,2022,12,06,63
2022-04-02,2022,13,06,84
2022-04-09,2022,14,06,106
2022-04-16,2022,15,06,100
2022-04-23,2022,16,06,165
2022-04-30,2022,17,06,218
2022-05-07,2022,18,06,202
2022-05-14,2022,19,06,308
2022-05-21,2022,20,06,386
2022-05-28,2022,21,06,405
2022-06-04,2022,22,06,453
2022-06-11,2022,23,06,397
2022-06-18,2022,24,06,304
2022-06-25,2022,25,06,238
2022-07-02,2022,26,06,192
2022-07-09,2022,27,06,122
2022-07-16,2022,28,06,102
2022-07-23,2022,29,06,64
2022-07-30,2022,30,06,46
2022-08-06,2022,31,06,39
2022-08-13,2022,32,06,38
2022-08-20,2022,33,06,39
2022-08-27,2022,34,06,33
2022-09-03,2022,35,06,35
2022-09-10,2022,36,06,29
2022-09-17,2022,37,06,24
2022-09-24,2022,38,06,35
2022-10-01,2022,39,06,72
2022-10-08,2022,40,06,93
2022-10-15,2022,41,06,97
2022-10-22,2022,42,06,124
2022-10-29,2022,43,06,211
2022-11-05,2022,44,06,456
2022-11-12,2022,45,06,928
2022-11-19,2022,46,06,1616
2022-11-26,2022,47,06,2790
2022-12-03,2022,48,06,3138
2022-12-10,2022,49,06,2275
2022-12-17,2022,50,06,1576
2022-12-24,2022,51,06,1580
2022-12-31,2022,52,06,1384
2023-01-07,2023,1,06,855
2023-01-14,2023,2,06,354
2023-01-21,2023,3,06,198
2023-01-28,2023,4,06,116
2023-02-04,2023,5,06,116
2023-02-11,2023,6,06,91
2023-02-18,2023,7,06,70
2023-02-25,2023,8,06,82
2023-03-04,2023,9,06,59
2023-03-11,2023,10,06,49
2023-03-18,2023,11,06,58
2023-03-25,2023,12,06,32
2023-04-01,2023,13,06,34
2023-04-08,2023,14,06,39
2023-04-15,2023,15,06,37
2023-04-22,2023,16,06,33
2023-04-29,2023,17,06,25
2023-05-06,2023,18,06,21
2023-05-13,2023,19,06,36
2023-05-20,2023,20,06,23
2023-05-27,2023,21,06,30
2022-02-12,2022,6,08,27
2022-02-19,2022,7,08,22
2022-02-26,2022,8,08,27
2022-03-05,2022,9,08,25
2022-03-12,2022,10,08,42
2022-03-19,2022,11,08,60
2022-03-26,2022,12,08,94
2022-04-02,2022,13,08,117
2022-04-09,2022,14,08,105
2022-04-16,2022,15,08,146
2022-04-23,2022,16,08,187
2022-04-30,2022,17,08,168
2022-05-07,2022,18,08,260
2022-05-14,2022,19,08,171
2022-05-21,2022,20,08,110
2022-05-28,2022,21,08,91
2022-06-04,2022,22,08,72
2022-06-11,2022,23,08,33
2022-06-18,2022,24,08,27
2022-06-25,2022,25,08,9
2022-07-02,2022,26,08,14
2022-07-09,2022,27,08,11
2022-07-16,2022,28,08,11
2022-07-23,2022,29,08,8
2022-07-30,2022,30,08,9
2022-08-06,2022,31,08,14
2022-08-13,2022,32,08,8
2022-08-20,2022,33,08,11
2022-08-27,2022,34,08,1
2022-09-03,2022,35,08,1
2022-09-10,2022,36,08,3
2022-09-17,2022,37,08,3
2022-09-24,2022,38,08,4
2022-10-01,2022,39,08,3
2022-10-08,2022,40,08,1
2022-10-15,2022,41,08,5
2022-10-22,2022,42,08,15
2022-10-29,2022,43,08,32
2022-11-05,2022,44,08,32
2022-11-12,2022,45,08,61
2022-11-19,2022,46,08,114
2022-11-26,2022,47,08,157
2022-12-03,2022,48,08,160
2022-12-10,2022,49,08,243
2022-12-17,2022,50,08,255
2022-12-24,2022,51,08,350
2022-12-31,2022,52,08,311
2023-01-07,2023,1,08,146
2023-01-14,2023,2,08,85
2023-01-21,2023,3,08,33
2023-01-28,2023,4,08,30
2023-02-04,2023,5,08,38
2023-02-11,2023,6,08,24
2023-02-18,2023,7,08,16
2023-02-25,2023,8,08,14
2023-03-04,2023,9,08,17
2023-03-11,2023,10,08,11
2023-03-18,2023,11,08,10
2023-03-25,2023,12,08,11
2023-04-01,2023,13,08,6
2023-04-08,2023,14,08,7
2023-04-15,2023,15,08,19
2023-04-22,2023,16,08,10
2023-04-29,2023,17,08,12
2023-05-06,2023,18,08,4
2023-05-13,2023,19,08,8
2023-05-20,2023,20,08,12
2023-05-27,2023,21,08,6
2022-02-12,2022,6,09,0
2022-02-19,2022,7,09,1
2022-02-26,2022,8,09,7
2022-03-05,2022,9,09,7
2022-03-12,2022,10,09,6
2022-03-19,2022,11,09,18
2022-03-26,2022,12,09,25
2022-04-02,2022,13,09,30
2022-04-09,2022,14,09,44
2022-04-16,2022,15,09,51
2022-04-23,2022,16,09,50
2022-04-30,2022,17,09,57
2022-05-07,2022,18,09,76
2022-05-14,2022,19,09,79
2022-05-21,2022,20,09,63
2022-05-28,2022,21,09,34
2022-06-04,2022,22,09,20
2022-06-11,2022,23,09,37
2022-06-18,2022,24,09,14
2022-06-25,2022,25,09,4
2022-07-02,2022,26,09,9
2022-07-09,2022,27,09,4
2022-07-16,2022,28,09,3
2022-07-23,2022,29,09,6
2022-07-30,2022,30,09,4
2022-08-06,2022,31,09,3
2022-08-13,2022,32,09,0
2022-08-20,2022,33,09,2
2022-08-27,2022,34,09,9
2022-09-03,2022,35,09,4
2022-09-10,2022,36,09,3
2022-09-17,2022,37,09,4
2022-09-24,2022,38,09,3
2022-10-01,2022,39,09,2
2022-10-08,2022,40,09,3
2022-10-15,2022,41,09,9
2022-10-22,2022,42,09,9
2022-10-29,2022,43,09,37
2022-11-05,2022,44,09,41
2022-11-12,2022,45,09,58
2022-11-19,2022,46,09,104
2022-11-26,2022,47,09,199
2022-12-03,2022,48,09,424
2022-12-10,2022,49,09,419
2022-12-17,2022,50,09,352
2022-12-24,2022,51,09,275
2022-12-31,2022,52,09,248
2023-01-07,2023,1,09,160
2023-01-14,2023,2,09,72
2023-01-21,2023,3,09,31
2023-01-28,2023,4,09,32
2023-02-04,2023,5,09,14
2023-02-11,2023,6,09,14
2023-02-18,2023,7,09,16
2023-02-25,2023,8,09,16
2023-03-04,2023,9,09,9
2023-03-11,2023,10,09,21
2023-03-18,2023,11,09,9
2023-03-25,2023,12,09,12
2023-04-01,2023,13,09,14
2023-04-08,2023,14,09,21
2023-04-15,2023,15,09,11
2023-04-22,2023,16,09,7
2023-04-29,2023,17,09,9
2023-05-06,2023,18,09,7
2023-05-13,2023,19,09,6
2023-05-20,2023,20,09,12
2023-05-27,2023,21,09,9
2022-02-12,2022,6,10,2
2022-02-19,2022,7,10,3
2022-02-26,2022,8,10,1
2022-03-05,2022,9,10,1
2022-03-12,2022,10,10,7
2022-03-19,2022,11,10,6
2022-03-26,2022,12,10,7
2022-04-02,2022,13,10,4
2022-04-09,2022,14,10,14
2022-04-16,2022,15,10,41
2022-04-23,2022,16,10,18
2022-04-30,2022,17,10,6
2022-05-07,2022,18,10,7
2022-05-14,2022,19,10,4
2022-05-21,2022,20,10,4
2022-05-28,2022,21,10,4
2022-06-04,2022,22,10,9
2022-06-11,2022,23,10,5
2022-06-18,2022,24,10,2
2022-06-25,2022,25,10,4
2022-07-02,2022,26,10,0
2022-07-09,2022,27,10,1
2022-07-16,2022,28,10,1
2022-07-23,2022,29,10,0
2022-07-30,2022,30,10,2
2022-08-06,2022,31,10,0
2022-08-13,2022,32,10,1
2022-08-20,2022,33,10,1
2022-08-27,2022,34,10,1
2022-09-03,2022,35,10,3
2022-09-10,2022,36,10,0
2022-09-17,2022,37,10,2
2022-09-24,2022,38,10,0
2022-10-01,2022,39,10,0
2022-10-08,2022,40,10,0
2022-10-15,2022,41,10,0
2022-10-22,2022,42,10,1
2022-10-29,2022,43,10,4
2022-11-05,2022,44,10,11
2022-11-12,2022,45,10,15
2022-11-19,2022,46,10,53
2022-11-26,2022,47,10,48
2022-12-03,2022,48,10,79
2022-12-10,2022,49,10,28
2022-12-17,2022,50,10,27
2022-12-24,2022,51,10,29
2022-12-31,2022,52,10,46
2023-01-07,2023,1,10,41
2023-01-14,2023,2,10,11
2023-01-21,2023,3,10,5
2023-01-28,2023,4,10,5
2023-02-04,2023,5,10,15
2023-02-11,2023,6,10,1
2023-02-18,2023,7,10,1
2023-02-25,2023,8,10,0
2023-03-04,2023,9,10,5
2023-03-11,2023,10,10,1
2023-03-18,2023,11,10,0
2023-03-25,2023,12,10,2
2023-04-01,2023,13,10,2
2023-04-08,2023,14,10,0
2023-04-15,2023,15,10,0
2023-04-22,2023,16,10,0
2023-04-29,2023,17,10,1
2023-05-06,2023,18,10,0
2023-05-13,2023,19,10,1
2023-05-20,2023,20,10,0
2023-05-27,2023,21,10,0
2022-02-12,2022,6,11,0
2022-02-19,2022,7,11,1
2022-02-26,2022,8,11,0
2022-03-05,2022,9,11,1
2022-03-12,2022,10,11,4
2022-03-19,2022,11,11,4
2022-03-26,2022,12,11,2
2022-04-02,2022,13,11,4
2022-04-09,2022,14,11,2
2022-04-16,2022,15,11,2
2022-04-23,2022,16,11,1
2022-04-30,2022,17,11,4
2022-05-07,2022,18,11,1
2022-05-14,2022,19,11,5
2022-05-21,2022,20,11,4
2022-05-28,2022,21,11,6
2022-06-04,2022,22,11,4
2022-06-11,2022,23,11,1
2022-06-18,2022,24,11,2
2022-06-25,2022,25,11,3
2022-07-02,2022,26,11,1
2022-07-09,2022,27,11,2
2022-07-16,2022,28,11,1
2022-07-23,2022,29,11,0
2022-07-30,2022,30,11,0
2022-08-06,2022,31,11,2
2022-08-13,2022,32,11,0
2022-08-20,2022,33,11,0
2022-08-27,2022,34,11,1
2022-09-03,2022,35,11,0
2022-09-10,2022,36,11,0
2022-09-17,2022,37,11,0
2022-09-24,2022,38,11,1
2022-10-01,2022,39,11,0
2022-10-08,2022,40,11,1
2022-10-15,2022,41,11,2
2022-10-22,2022,42,11,8
2022-10-29,2022,43,11,11
2022-11-05,2022,44,11,36
2022-11-12,2022,45,11,44
2022-11-19,2022,46,11,35
2022-11-26,2022,47,11,70
2022-12-03,2022,48,11,56
2022-12-10,2022,49,11,42
2022-12-17,2022,50,11,20
2022-12-24,2022,51,11,26
2022-12-31,2022,52,11,27
2023-01-07,2023,1,11,15
2023-01-14,2023,2,11,5
2023-01-21,2023,3,11,10
2023-01-28,2023,4,11,6
2023-02-04,2023,5,11,8
2023-02-11,2023,6,11,6
2023-02-18,2023,7,11,4
2023-02-25,2023,8,11,4
2023-03-04,2023,9,11,5
2023-03-11,2023,10,11,1
2023-03-18,2023,11,11,3
2023-03-25,2023,12,11,2
2023-04-01,2023,13,11,11
2023-04-08,2023,14,11,3
2023-04-15,2023,15,11,3
2023-04-22,2023,16,11,3
2023-04-29,2023,17,11,1
2023-05-06,2023,18,11,1
2023-05-13,2023,19,11,1
2023-05-20,2023,20,11,2
2023-05-27,2023,21,11,6
2022-02-12,2022,6,12,64
2022-02-19,2022,7,12,74
2022-02-26,2022,8,12,66
2022-03-05,2022,9,12,72
2022-03-12,2022,10,12,69
2022-03-19,2022,11,12,73
2022-03-26,2022,12,12,109
2022-04-02,2022,13,12,96
2022-04-09,2022,14,12,103
2022-04-16,2022,15,12,165
2022-04-23,2022,16,12,163
2022-04-30,2022,17,12,179
2022-05-07,2022,18,12,223
2022-05-14,2022,19,12,306
2022-05-21,2022,20,12,406
2022-05-28,2022,21,12,542
2022-06-04,2022,22,12,680
2022-06-11,2022,23,12,556
2022-06-18,2022,24,12,465
2022-06-25,2022,25,12,321
2022-07-02,2022,26,12,205
