date,epiyear,epiweek,location,flu.admits
2023-01-14,2023,2,23,53
2023-01-21,2023,3,23,31
2023-01-28,2023,4,23,11
2023-02-04,2023,5,23,9
2023-02-11,2023,6,23,7
2023-02-18,2023,7,23,3
2023-02-25,2023,8,23,0
2023-03-04,2023,9,23,4
2023-03-11,2023,10,23,0
2023-03-18,2023,11,23,5
2023-03-25,2023,12,23,1
2023-04-01,2023,13,23,5
2023-04-08,2023,14,23,2
2023-04-15,2023,15,23,1
2023-04-22,2023,16,23,4
2023-04-29,2023,17,23,0
2023-05-06,2023,18,23,2
2023-05-13,2023,19,23,4
2023-05-20,2023,20,23,5
2023-05-27,2023,21,23,2
2022-02-12,2022,6,24,8
2022-02-19,2022,7,24,14
2022-02-26,2022,8,24,17
2022-03-05,2022,9,24,21
2022-03-12,2022,10,24,18
2022-03-19,2022,11,24,30
2022-03-26,2022,12,24,28
2022-04-02,2022,13,24,31
2022-04-09,2022,14,24,57
2022-04-16,2022,15,24,48
2022-04-23,2022,16,24,43
2022-04-30,2022,17,24,57
2022-05-07,2022,18,24,46
2022-05-14,2022,19,24,61
2022-05-21,2022,20,24,46
2022-05-28,2022,21,24,32
2022-06-04,2022,22,24,18
2022-06-11,2022,23,24,20
2022-06-18,2022,24,24,23
2022-06-25,2022,25,24,22
2022-07-02,2022,26,24,13
2022-07-09,2022,27,24,15
2022-07-16,2022,28,24,5
2022-07-23,2022,29,24,5
2022-07-30,2022,30,24,5
2022-08-06,2022,31,24,3
2022-08-13,2022,32,24,5
2022-08-20,2022,33,24,10
2022-08-27,2022,34,24,5
2022-09-03,2022,35,24,1
2022-09-10,2022,36,24,3
2022-09-17,2022,37,24,8
2022-09-24,2022,38,24,3
2022-10-01,2022,39,24,9
2022-10-08,2022,40,24,21
2022-10-15,2022,41,24,25
2022-10-22,2022,42,24,49
2022-10-29,2022,43,24,109
2022-11-05,2022,44,24,165
2022-11-12,2022,45,24,224
2022-11-19,2022,46,24,218
2022-11-26,2022,47,24,332
2022-12-03,2022,48,24,405
2022-12-10,2022,49,24,319
2022-12-17,2022,50,24,278
2022-12-24,2022,51,24,227
2022-12-31,2022,52,24,221
2023-01-07,2023,1,24,161
2023-01-14,2023,2,24,102
2023-01-21,2023,3,24,61
2023-01-28,2023,4,24,37
2023-02-04,2023,5,24,56
2023-02-11,2023,6,24,36
2023-02-18,2023,7,24,25
2023-02-25,2023,8,24,26
2023-03-04,2023,9,24,12
2023-03-11,2023,10,24,16
2023-03-18,2023,11,24,14
2023-03-25,2023,12,24,19
2023-04-01,2023,13,24,9
2023-04-08,2023,14,24,16
2023-04-15,2023,15,24,10
2023-04-22,2023,16,24,11
2023-04-29,2023,17,24,10
2023-05-06,2023,18,24,14
2023-05-13,2023,19,24,10
2023-05-20,2023,20,24,5
2023-05-27,2023,21,24,6
2022-02-12,2022,6,25,37
2022-02-19,2022,7,25,54
2022-02-26,2022,8,25,30
2022-03-05,2022,9,25,14
2022-03-12,2022,10,25,34
2022-03-19,2022,11,25,44
2022-03-26,2022,12,25,44
2022-04-02,2022,13,25,100
2022-04-09,2022,14,25,156
2022-04-16,2022,15,25,166
2022-04-23,2022,16,25,188
2022-04-30,2022,17,25,182
2022-05-07,2022,18,25,184
2022-05-14,2022,19,25,172
2022-05-21,2022,20,25,145
2022-05-28,2022,21,25,86
2022-06-04,2022,22,25,50
2022-06-11,2022,23,25,47
2022-06-18,2022,24,25,13
2022-06-25,2022,25,25,17
2022-07-02,2022,26,25,8
2022-07-09,2022,27,25,15
2022-07-16,2022,28,25,14
2022-07-23,2022,29,25,12
2022-07-30,2022,30,25,5
2022-08-06,2022,31,25,11
2022-08-13,2022,32,25,9
2022-08-20,2022,33,25,3
2022-08-27,2022,34,25,12
2022-09-03,2022,35,25,7
2022-09-10,2022,36,25,4
2022-09-17,2022,37,25,2
2022-09-24,2022,38,25,4
2022-10-01,2022,39,25,4
2022-10-08,2022,40,25,8
2022-10-15,2022,41,25,7
2022-10-22,2022,42,25,8
2022-10-29,2022,43,25,14
2022-11-05,2022,44,25,31
2022-11-12,2022,45,25,43
2022-11-19,2022,46,25,79
2022-11-26,2022,47,25,221
2022-12-03,2022,48,25,446
2022-12-10,2022,49,25,578
2022-12-17,2022,50,25,694
2022-12-24,2022,51,25,769
2022-12-31,2022,52,25,733
2023-01-07,2023,1,25,466
2023-01-14,2023,2,25,238
2023-01-21,2023,3,25,122
2023-01-28,2023,4,25,71
2023-02-04,2023,5,25,52
2023-02-11,2023,6,25,63
2023-02-18,2023,7,25,37
2023-02-25,2023,8,25,17
2023-03-04,2023,9,25,15
2023-03-11,2023,10,25,19
2023-03-18,2023,11,25,20
2023-03-25,2023,12,25,19
2023-04-01,2023,13,25,11
2023-04-08,2023,14,25,12
2023-04-15,2023,15,25,10
2023-04-22,2023,16,25,8
2023-04-29,2023,17,25,9
2023-05-06,2023,18,25,12
2023-05-13,2023,19,25,9
2023-05-20,2023,20,25,11
2023-05-27,2023,21,25,12
2022-02-12,2022,6,26,40
2022-02-19,2022,7,26,52
2022-02-26,2022,8,26,55
2022-03-05,2022,9,26,82
2022-03-12,2022,10,26,92
2022-03-19,2022,11,26,131
2022-03-26,2022,12,26,125
2022-04-02,2022,13,26,173
2022-04-09,2022,14,26,176
2022-04-16,2022,15,26,139
2022-04-23,2022,16,26,147
2022-04-30,2022,17,26,140
2022-05-07,2022,18,26,174
2022-05-14,2022,19,26,184
2022-05-21,2022,20,26,133
2022-05-28,2022,21,26,89
2022-06-04,2022,22,26,57
2022-06-11,2022,23,26,39
2022-06-18,2022,24,26,19
2022-06-25,2022,25,26,18
2022-07-02,2022,26,26,9
2022-07-09,2022,27,26,12
2022-07-16,2022,28,26,6
2022-07-23,2022,29,26,7
2022-07-30,2022,30,26,4
2022-08-06,2022,31,26,0
2022-08-13,2022,32,26,5
2022-08-20,2022,33,26,0
2022-08-27,2022,34,26,2
2022-09-03,2022,35,26,1
2022-09-10,2022,36,26,10
2022-09-17,2022,37,26,3
2022-09-24,2022,38,26,5
2022-10-01,2022,39,26,4
2022-10-08,2022,40,26,13
2022-10-15,2022,41,26,14
2022-10-22,2022,42,26,17
2022-10-29,2022,43,26,46
2022-11-05,2022,44,26,59
2022-11-12,2022,45,26,90
2022-11-19,2022,46,26,193
2022-11-26,2022,47,26,313
2022-12-03,2022,48,26,485
2022-12-10,2022,49,26,601
2022-12-17,2022,50,26,1001
2022-12-24,2022,51,26,1109
2022-12-31,2022,52,26,1137
2023-01-07,2023,1,26,641
2023-01-14,2023,2,26,290
2023-01-21,2023,3,26,150
2023-01-28,2023,4,26,86
2023-02-04,2023,5,26,86
2023-02-11,2023,6,26,51
2023-02-18,2023,7,26,58
2023-02-25,2023,8,26,57
2023-03-04,2023,9,26,44
2023-03-11,2023,10,26,41
2023-03-18,2023,11,26,31
2023-03-25,2023,12,26,19
2023-04-01,2023,13,26,17
2023-04-08,2023,14,26,27
2023-04-15,2023,15,26,15
2023-04-22,2023,16,26,8
2023-04-29,2023,17,26,7
2023-05-06,2023,18,26,16
2023-05-13,2023,19,26,17
2023-05-20,2023,20,26,14
2023-05-27,2023,21,26,18
2022-02-12,2022,6,27,19
2022-02-19,2022,7,27,28
2022-02-26,2022,8,27,19
2022-03-05,2022,9,27,31
2022-03-12,2022,10,27,35
2022-03-19,2022,11,27,29
2022-03-26,2022,12,27,37
2022-04-02,2022,13,27,34
2022-04-09,2022,14,27,24
2022-04-16,2022,15,27,28
2022-04-23,2022,16,27,36
2022-04-30,2022,17,27,29
2022-05-07,2022,18,27,30
2022-05-14,2022,19,27,15
2022-05-21,2022,20,27,12
2022-05-28,2022,21,27,14
2022-06-04,2022,22,27,4
2022-06-11,2022,23,27,5
2022-06-18,2022,24,27,9
2022-06-25,2022,25,27,0
2022-07-02,2022,26,27,1
2022-07-09,2022,27,27,2
2022-07-16,2022,28,27,2
2022-07-23,2022,29,27,3
2022-07-30,2022,30,27,3
2022-08-06,2022,31,27,2
2022-08-13,2022,32,27,5
2022-08-20,2022,33,27,1
2022-08-27,2022,34,27,0
2022-09-03,2022,35,27,1
2022-09-10,2022,36,27,1
2022-09-17,2022,37,27,0
2022-09-24,2022,38,27,3
2022-10-01,2022,39,27,2
2022-10-08,2022,40,27,11
2022-10-15,2022,41,27,7
2022-10-22,2022,42,27,11
2022-10-29,2022,43,27,43
2022-11-05,2022,44,27,85
2022-11-12,2022,45,27,182
2022-11-19,2022,46,27,268
2022-11-26,2022,47,27,382
2022-12-03,2022,48,27,447
2022-12-10,2022,49,27,325
2022-12-17,2022,50,27,236
2022-12-24,2022,51,27,162
2022-12-31,2022,52,27,164
2023-01-07,2023,1,27,75
2023-01-14,2023,2,27,48
2023-01-21,2023,3,27,25
2023-01-28,2023,4,27,15
2023-02-04,2023,5,27,16
2023-02-11,2023,6,27,9
2023-02-18,2023,7,27,8
2023-02-25,2023,8,27,8
2023-03-04,2023,9,27,7
2023-03-11,2023,10,27,4
2023-03-18,2023,11,27,6
2023-03-25,2023,12,27,6
2023-04-01,2023,13,27,9
2023-04-08,2023,14,27,14
2023-04-15,2023,15,27,11
2023-04-22,2023,16,27,6
2023-04-29,2023,17,27,14
2023-05-06,2023,18,27,20
2023-05-13,2023,19,27,11
2023-05-20,2023,20,27,7
2023-05-27,2023,21,27,3
2022-02-12,2022,6,28,22
2022-02-19,2022,7,28,27
2022-02-26,2022,8,28,31
2022-03-05,2022,9,28,34
2022-03-12,2022,10,28,32
2022-03-19,2022,11,28,36
2022-03-26,2022,12,28,38
2022-04-02,2022,13,28,20
2022-04-09,2022,14,28,34
2022-04-16,2022,15,28,23
2022-04-23,2022,16,28,20
2022-04-30,2022,17,28,26
2022-05-07,2022,18,28,21
2022-05-14,2022,19,28,30
2022-05-21,2022,20,28,27
2022-05-28,2022,21,28,22
2022-06-04,2022,22,28,23
2022-06-11,2022,23,28,13
2022-06-18,2022,24,28,19
2022-06-25,2022,25,28,19
2022-07-02,2022,26,28,17
2022-07-09,2022,27,28,24
2022-07-16,2022,28,28,18
2022-07-23,2022,29,28,24
2022-07-30,2022,30,28,17
2022-08-06,2022,31,28,21
2022-08-13,2022,32,28,13
2022-08-20,2022,33,28,16
2022-08-27,2022,34,28,15
2022-09-03,2022,35,28,19
2022-09-10,2022,36,28,22
2022-09-17,2022,37,28,32
2022-09-24,2022,38,28,20
2022-10-01,2022,39,28,35
2022-10-08,2022,40,28,58
2022-10-15,2022,41,28,70
2022-10-22,2022,42,28,90
2022-10-29,2022,43,28,165
2022-11-05,2022,44,28,255
2022-11-12,2022,45,28,258
2022-11-19,2022,46,28,243
2022-11-26,2022,47,28,282
2022-12-03,2022,48,28,258
2022-12-10,2022,49,28,171
2022-12-17,2022,50,28,133
2022-12-24,2022,51,28,87
2022-12-31,2022,52,28,122
2023-01-07,2023,1,28,86
2023-01-14,2023,2,28,47
2023-01-21,2023,3,28,58
2023-01-28,2023,4,28,30
2023-02-04,2023,5,28,27
2023-02-11,2023,6,28,19
2023-02-18,2023,7,28,33
2023-02-25,2023,8,28,31
2023-03-04,2023,9,28,34
2023-03-11,2023,10,28,30
2023-03-18,2023,11,28,23
2023-03-25,2023,12,28,15
2023-04-01,2023,13,28,20
2023-04-08,2023,14,28,26
2023-04-15,2023,15,28,19
2023-04-22,2023,16,28,30
2023-04-29,2023,17,28,15
2023-05-06,2023,18,28,20
2023-05-13,2023,19,28,28
2023-05-20,2023,20,28,22
2023-05-27,2023,21,28,16
2022-02-12,2022,6,29,42
2022-02-19,2022,7,29,60
2022-02-26,2022,8,29,57
2022-03-05,2022,9,29,77
2022-03-12,2022,10,29,67
2022-03-19,2022,11,29,96
2022-03-26,2022,12,29,84
2022-04-02,2022,13,29,97
2022-04-09,2022,14,29,78
2022-04-16,2022,15,29,78
2022-04-23,2022,16,29,70
2022-04-30,2022,17,29,59
2022-05-07,2022,18,29,68
2022-05-14,2022,19,29,39
2022-05-21,2022,20,29,37
2022-05-28,2022,21,29,20
2022-06-04,2022,22,29,33
2022-06-11,2022,23,29,19
2022-06-18,2022,24,29,24
2022-06-25,2022,25,29,18
2022-07-02,2022,26,29,14
2022-07-09,2022,27,29,15
2022-07-16,2022,28,29,14
2022-07-23,2022,29,29,18
2022-07-30,2022,30,29,14
2022-08-06,2022,31,29,22
2022-08-13,2022,32,29,17
2022-08-20,2022,33,29,11
2022-08-27,2022,34,29,6
2022-09-03,2022,35,29,10
2022-09-10,2022,36,29,4
2022-09-17,2022,37,29,6
2022-09-24,2022,38,29,7
2022-10-01,2022,39,29,14
2022-10-08,2022,40,29,6
2022-10-15,2022,41,29,12
2022-10-22,2022,42,29,23
2022-10-29,2022,43,29,56
2022-11-05,2022,44,29,71
2022-11-12,2022,45,29,115
2022-11-19,2022,46,29,221
2022-11-26,2022,47,29,548
2022-12-03,2022,48,29,861
2022-12-10,2022,49,29,861
2022-12-17,2022,50,29,717
2022-12-24,2022,51,29,548
2022-12-31,2022,52,29,642
2023-01-07,2023,1,29,370
2023-01-14,2023,2,29,176
2023-01-21,2023,3,29,94
2023-01-28,2023,4,29,68
2023-02-04,2023,5,29,52
2023-02-11,2023,6,29,39
2023-02-18,2023,7,29,45
2023-02-25,2023,8,29,33
2023-03-04,2023,9,29,38
2023-03-11,2023,10,29,37
2023-03-18,2023,11,29,22
2023-03-25,2023,12,29,31
2023-04-01,2023,13,29,29
2023-04-08,2023,14,29,29
2023-04-15,2023,15,29,19
2023-04-22,2023,16,29,22
2023-04-29,2023,17,29,24
2023-05-06,2023,18,29,24
2023-05-13,2023,19,29,25
2023-05-20,2023,20,29,18
2023-05-27,2023,21,29,9
2022-02-12,2022,6,30,13
2022-02-19,2022,7,30,9
2022-02-26,2022,8,30,15
2022-03-05,2022,9,30,19
2022-03-12,2022,10,30,15
2022-03-19,2022,11,30,17
2022-03-26,2022,12,30,21
2022-04-02,2022,13,30,36
2022-04-09,2022,14,30,18
2022-04-16,2022,15,30,18
2022-04-23,2022,16,30,19
2022-04-30,2022,17,30,17
2022-05-07,2022,18,30,21
2022-05-14,2022,19,30,11
2022-05-21,2022,20,30,7
2022-05-28,2022,21,30,14
2022-06-04,2022,22,30,22
2022-06-11,2022,23,30,10
2022-06-18,2022,24,30,1
2022-06-25,2022,25,30,0
2022-07-02,2022,26,30,4
2022-07-09,2022,27,30,3
2022-07-16,2022,28,30,1
2022-07-23,2022,29,30,0
2022-07-30,2022,30,30,0
2022-08-06,2022,31,30,0
2022-08-13,2022,32,30,0
2022-08-20,2022,33,30,1
2022-08-27,2022,34,30,0
2022-09-03,2022,35,30,0
2022-09-10,2022,36,30,0
2022-09-17,2022,37,30,1
2022-09-24,2022,38,30,0
2022-10-01,2022,39,30,2
2022-10-08,2022,40,30,0
2022-10-15,2022,41,30,0
2022-10-22,2022,42,30,0
2022-10-29,2022,43,30,5
2022-11-05,2022,44,30,5
2022-11-12,2022,45,30,12
2022-11-19,2022,46,30,12
2022-11-26,2022,47,30,50
2022-12-03,2022,48,30,71
2022-12-10,2022,49,30,104
2022-12-17,2022,50,30,96
2022-12-24,2022,51,30,64
2022-12-31,2022,52,30,86
2023-01-07,2023,1,30,58
2023-01-14,2023,2,30,37
2023-01-21,2023,3,30,13
2023-01-28,2023,4,30,10
2023-02-04,2023,5,30,9
2023-02-11,2023,6,30,3
2023-02-18,2023,7,30,4
2023-02-25,2023,8,30,3
2023-03-04,2023,9,30,6
2023-03-11,2023,10,30,4
2023-03-18,2023,11,30,1
2023-03-25,2023,12,30,1
2023-04-01,2023,13,30,1
2023-04-08,2023,14,30,0
2023-04-15,2023,15,30,1
2023-04-22,2023,16,30,1
2023-04-29,2023,17,30,0
2023-05-06,2023,18,30,0
2023-05-13,2023,19,30,0
2023-05-20,2023,20,30,2
2023-05-27,2023,21,30,3
2022-02-12,2022,6,31,29
2022-02-19,2022,7,31,34
2022-02-26,2022,8,31,36
2022-03-05,2022,9,31,60
2022-03-12,2022,10,31,39
2022-03-19,2022,11,31,70
2022-03-26,2022,12,31,50
2022-04-02,2022,13,31,22
2022-04-09,2022,14,31,35
2022-04-16,2022,15,31,29
2022-04-23,2022,16,31,19
2022-04-30,2022,17,31,14
2022-05-07,2022,18,31,4
2022-05-14,2022,19,31,4
2022-05-21,2022,20,31,7
2022-05-28,2022,21,31,3
2022-06-04,2022,22,31,9
2022-06-11,2022,23,31,6
2022-06-18,2022,24,31,3
2022-06-25,2022,25,31,7
2022-07-02,2022,26,31,8
2022-07-09,2022,27,31,8
2022-07-16,2022,28,31,4
2022-07-23,2022,29,31,1
2022-07-30,2022,30,31,4
2022-08-06,2022,31,31,2
2022-08-13,2022,32,31,0
2022-08-20,2022,33,31,7
2022-08-27,2022,34,31,8
2022-09-03,2022,35,31,8
2022-09-10,2022,36,31,4
2022-09-17,2022,37,31,7
2022-09-24,2022,38,31,9
2022-10-01,2022,39,31,11
2022-10-08,2022,40,31,22
2022-10-15,2022,41,31,9
2022-10-22,2022,42,31,14
2022-10-29,2022,43,31,16
2022-11-05,2022,44,31,28
2022-11-12,2022,45,31,21
2022-11-19,2022,46,31,43
2022-11-26,2022,47,31,62
2022-12-03,2022,48,31,97
2022-12-10,2022,49,31,133
2022-12-17,2022,50,31,173
2022-12-24,2022,51,31,138
2022-12-31,2022,52,31,136
2023-01-07,2023,1,31,93
2023-01-14,2023,2,31,58
2023-01-21,2023,3,31,57
2023-01-28,2023,4,31,19
2023-02-04,2023,5,31,8
2023-02-11,2023,6,31,0
2023-02-18,2023,7,31,6
2023-02-25,2023,8,31,11
2023-03-04,2023,9,31,6
2023-03-11,2023,10,31,13
2023-03-18,2023,11,31,11
2023-03-25,2023,12,31,9
2023-04-01,2023,13,31,9
2023-04-08,2023,14,31,6
2023-04-15,2023,15,31,4
2023-04-22,2023,16,31,7
2023-04-29,2023,17,31,4
2023-05-06,2023,18,31,1
2023-05-13,2023,19,31,4
2023-05-20,2023,20,31,2
2023-05-27,2023,21,31,8
2022-02-12,2022,6,32,6
2022-02-19,2022,7,32,8
2022-02-26,2022,8,32,9
2022-03-05,2022,9,32,20
2022-03-12,2022,10,32,25
2022-03-19,2022,11,32,37
2022-03-26,2022,12,32,43
2022-04-02,2022,13,32,59
2022-04-09,2022,14,32,96
2022-04-16,2022,15,32,73
2022-04-23,2022,16,32,76
2022-04-30,2022,17,32,53
2022-05-07,2022,18,32,44
2022-05-14,2022,19,32,81
2022-05-21,2022,20,32,85
2022-05-28,2022,21,32,76
2022-06-04,2022,22,32,64
2022-06-11,2022,23,32,86
2022-06-18,2022,24,32,48
2022-06-25,2022,25,32,30
2022-07-02,2022,26,32,24
2022-07-09,2022,27,32,18
2022-07-16,2022,28,32,16
2022-07-23,2022,29,32,3
2022-07-30,2022,30,32,6
2022-08-06,2022,31,32,1
2022-08-13,2022,32,32,1
2022-08-20,2022,33,32,2
2022-08-27,2022,34,32,7
2022-09-03,2022,35,32,3
2022-09-10,2022,36,32,6
2022-09-17,2022,37,32,8
2022-09-24,2022,38,32,9
2022-10-01,2022,39,32,14
2022-10-08,2022,40,32,37
2022-10-15,2022,41,32,8
2022-10-22,2022,42,32,14
2022-10-29,2022,43,32,12
2022-11-05,2022,44,32,31
2022-11-12,2022,45,32,80
2022-11-19,2022,46,32,157
2022-11-26,2022,47,32,252
2022-12-03,2022,48,32,397
2022-12-10,2022,49,32,366
2022-12-17,2022,50,32,231
2022-12-24,2022,51,32,232
2022-12-31,2022,52,32,169
2023-01-07,2023,1,32,107
2023-01-14,2023,2,32,29
2023-01-21,2023,3,32,21
2023-01-28,2023,4,32,11
2023-02-04,2023,5,32,6
2023-02-11,2023,6,32,10
2023-02-18,2023,7,32,11
2023-02-25,2023,8,32,3
2023-03-04,2023,9,32,4
2023-03-11,2023,10,32,3
2023-03-18,2023,11,32,6
2023-03-25,2023,12,32,10
2023-04-01,2023,13,32,3
2023-04-08,2023,14,32,7
2023-04-15,2023,15,32,4
2023-04-22,2023,16,32,0
2023-04-29,2023,17,32,6
2023-05-06,2023,18,32,5
2023-05-13,2023,19,32,6
2023-05-20,2023,20,32,4
2023-05-27,2023,21,32,5
2022-02-12,2022,6,33,11
2022-02-19,2022,7,33,7
2022-02-26,2022,8,33,4
2022-03-05,2022,9,33,3
2022-03-12,2022,10,33,17
2022-03-19,2022,11,33,8
2022-03-26,2022,12,33,9
2022-04-02,2022,13,33,9
2022-04-09,2022,14,33,16
2022-04-16,2022,15,33,19
2022-04-23,2022,16,33,32
2022-04-30,2022,17,33,30
2022-05-07,2022,18,33,26
2022-05-14,2022,19,33,15
2022-05-21,2022,20,33,14
2022-05-28,2022,21,33,10
2022-06-04,2022,22,33,8
2022-06-11,2022,23,33,4
2022-06-18,2022,24,33,2
2022-06-25,2022,25,33,1
2022-07-02,2022,26,33,3
2022-07-09,2022,27,33,1
2022-07-16,2022,28,33,0
2022-07-23,2022,29,33,2
2022-07-30,2022,30,33,2
2022-08-06,2022,31,33,1
2022-08-13,2022,32,33,1
2022-08-20,2022,33,33,0
2022-08-27,2022,34,33,0
2022-09-03,2022,35,33,0
2022-09-10,2022,36,33,0
2022-09-17,2022,37,33,3
2022-09-24,2022,38,33,2
2022-10-01,2022,39,33,0
2022-10-08,2022,40,33,0
2022-10-15,2022,41,33,0
2022-10-22,2022,42,33,1
2022-10-29,2022,43,33,0
2022-11-05,2022,44,33,3
2022-11-12,2022,45,33,5
2022-11-19,2022,46,33,7
2022-11-26,2022,47,33,12
2022-12-03,2022,48,33,36
2022-12-10,2022,49,33,73
2022-12-17,2022,50,33,87
2022-12-24,2022,51,33,120
2022-12-31,2022,52,33,142
2023-01-07,2023,1,33,100
2023-01-14,2023,2,33,44
2023-01-21,2023,3,33,20
2023-01-28,2023,4,33,20
2023-02-04,2023,5,33,1
2023-02-11,2023,6,33,9
2023-02-18,2023,7,33,4
2023-02-25,2023,8,33,2
2023-03-04,2023,9,33,1
2023-03-11,2023,10,33,6
2023-03-18,2023,11,33,9
2023-03-25,2023,12,33,9
2023-04-01,2023,13,33,9
2023-04-08,2023,14,33,5
2023-04-15,2023,15,33,0
2023-04-22,2023,16,33,1
2023-04-29,2023,17,33,3
2023-05-06,2023,18,33,2
2023-05-13,2023,19,33,1
2023-05-20,2023,20,33,1
2023-05-27,2023,21,33,3
2022-02-12,2022,6,34,25
2022-02-19,2022,7,34,32
2022-02-26,2022,8,34,35
2022-03-05,2022,9,34,41
2022-03-12,2022,10,34,39
2022-03-19,2022,11,34,52
2022-03-26,2022,12,34,63
2022-04-02,2022,13,34,94
2022-04-09,2022,14,34,152
2022-04-16,2022,15,34,130
