date,epiyear,epiweek,location,flu.admits
2022-04-23,2022,16,34,131
2022-04-30,2022,17,34,129
2022-05-07,2022,18,34,116
2022-05-14,2022,19,34,108
2022-05-21,2022,20,34,82
2022-05-28,2022,21,34,79
2022-06-04,2022,22,34,48
2022-06-11,2022,23,34,50
2022-06-18,2022,24,34,49
2022-06-25,2022,25,34,17
2022-07-02,2022,26,34,17
2022-07-09,2022,27,34,18
2022-07-16,2022,28,34,20
2022-07-23,2022,29,34,7
2022-07-30,2022,30,34,10
2022-08-06,2022,31,34,19
2022-08-13,2022,32,34,6
2022-08-20,2022,33,34,15
2022-08-27,2022,34,34,12
2022-09-03,2022,35,34,9
2022-09-10,2022,36,34,13
2022-09-17,2022,37,34,9
2022-09-24,2022,38,34,19
2022-10-01,2022,39,34,17
2022-10-08,2022,40,34,28
2022-10-15,2022,41,34,31
2022-10-22,2022,42,34,32
2022-10-29,2022,43,34,76
2022-11-05,2022,44,34,183
2022-11-12,2022,45,34,309
2022-11-19,2022,46,34,324
2022-11-26,2022,47,34,581
2022-12-03,2022,48,34,892
2022-12-10,2022,49,34,738
2022-12-17,2022,50,34,601
2022-12-24,2022,51,34,522
2022-12-31,2022,52,34,505
2023-01-07,2023,1,34,316
2023-01-14,2023,2,34,157
2023-01-21,2023,3,34,102
2023-01-28,2023,4,34,70
2023-02-04,2023,5,34,31
2023-02-11,2023,6,34,28
2023-02-18,2023,7,34,56
2023-02-25,2023,8,34,41
2023-03-04,2023,9,34,27
2023-03-11,2023,10,34,25
2023-03-18,2023,11,34,22
2023-03-25,2023,12,34,45
2023-04-01,2023,13,34,37
2023-04-08,2023,14,34,41
2023-04-15,2023,15,34,43
2023-04-22,2023,16,34,35
2023-04-29,2023,17,34,12
2023-05-06,2023,18,34,21
2023-05-13,2023,19,34,22
2023-05-20,2023,20,34,15
2023-05-27,2023,21,34,18
2022-02-12,2022,6,35,7
2022-02-19,2022,7,35,8
2022-02-26,2022,8,35,3
2022-03-05,2022,9,35,6
2022-03-12,2022,10,35,8
2022-03-19,2022,11,35,17
2022-03-26,2022,12,35,43
2022-04-02,2022,13,35,40
2022-04-09,2022,14,35,42
2022-04-16,2022,15,35,28
2022-04-23,2022,16,35,48
2022-04-30,2022,17,35,55
2022-05-07,2022,18,35,69
2022-05-14,2022,19,35,34
2022-05-21,2022,20,35,69
2022-05-28,2022,21,35,50
2022-06-04,2022,22,35,54
2022-06-11,2022,23,35,27
2022-06-18,2022,24,35,16
2022-06-25,2022,25,35,8
2022-07-02,2022,26,35,14
2022-07-09,2022,27,35,0
2022-07-16,2022,28,35,6
2022-07-23,2022,29,35,5
2022-07-30,2022,30,35,3
2022-08-06,2022,31,35,6
2022-08-13,2022,32,35,7
2022-08-20,2022,33,35,7
2022-08-27,2022,34,35,6
2022-09-03,2022,35,35,21
2022-09-10,2022,36,35,7
2022-09-17,2022,37,35,4
2022-09-24,2022,38,35,9
2022-10-01,2022,39,35,12
2022-10-08,2022,40,35,27
2022-10-15,2022,41,35,22
2022-10-22,2022,42,35,29
2022-10-29,2022,43,35,56
2022-11-05,2022,44,35,97
2022-11-12,2022,45,35,154
2022-11-19,2022,46,35,159
2022-11-26,2022,47,35,190
2022-12-03,2022,48,35,371
2022-12-10,2022,49,35,417
2022-12-17,2022,50,35,351
2022-12-24,2022,51,35,352
2022-12-31,2022,52,35,269
2023-01-07,2023,1,35,163
2023-01-14,2023,2,35,43
2023-01-21,2023,3,35,30
2023-01-28,2023,4,35,17
2023-02-04,2023,5,35,9
2023-02-11,2023,6,35,9
2023-02-18,2023,7,35,3
2023-02-25,2023,8,35,12
2023-03-04,2023,9,35,15
2023-03-11,2023,10,35,5
2023-03-18,2023,11,35,3
2023-03-25,2023,12,35,4
2023-04-01,2023,13,35,8
2023-04-08,2023,14,35,1
2023-04-15,2023,15,35,4
2023-04-22,2023,16,35,8
2023-04-29,2023,17,35,2
2023-05-06,2023,18,35,1
2023-05-13,2023,19,35,1
2023-05-20,2023,20,35,4
2023-05-27,2023,21,35,3
2022-02-12,2022,6,36,34
2022-02-19,2022,7,36,30
2022-02-26,2022,8,36,38
2022-03-05,2022,9,36,56
2022-03-12,2022,10,36,57
2022-03-19,2022,11,36,101
2022-03-26,2022,12,36,87
2022-04-02,2022,13,36,180
2022-04-09,2022,14,36,191
2022-04-16,2022,15,36,245
2022-04-23,2022,16,36,302
2022-04-30,2022,17,36,265
2022-05-07,2022,18,36,239
2022-05-14,2022,19,36,201
2022-05-21,2022,20,36,177
2022-05-28,2022,21,36,169
2022-06-04,2022,22,36,119
2022-06-11,2022,23,36,102
2022-06-18,2022,24,36,89
2022-06-25,2022,25,36,63
2022-07-02,2022,26,36,43
2022-07-09,2022,27,36,35
2022-07-16,2022,28,36,36
2022-07-23,2022,29,36,12
2022-07-30,2022,30,36,15
2022-08-06,2022,31,36,11
2022-08-13,2022,32,36,10
2022-08-20,2022,33,36,19
2022-08-27,2022,34,36,26
2022-09-03,2022,35,36,21
2022-09-10,2022,36,36,14
2022-09-17,2022,37,36,20
2022-09-24,2022,38,36,12
2022-10-01,2022,39,36,29
2022-10-08,2022,40,36,38
2022-10-15,2022,41,36,49
2022-10-22,2022,42,36,49
2022-10-29,2022,43,36,107
2022-11-05,2022,44,36,206
2022-11-12,2022,45,36,300
2022-11-19,2022,46,36,508
2022-11-26,2022,47,36,871
2022-12-03,2022,48,36,1350
2022-12-10,2022,49,36,1531
2022-12-17,2022,50,36,1741
2022-12-24,2022,51,36,1485
2022-12-31,2022,52,36,1273
2023-01-07,2023,1,36,797
2023-01-14,2023,2,36,425
2023-01-21,2023,3,36,243
2023-01-28,2023,4,36,154
2023-02-04,2023,5,36,94
2023-02-11,2023,6,36,98
2023-02-18,2023,7,36,84
2023-02-25,2023,8,36,50
2023-03-04,2023,9,36,51
2023-03-11,2023,10,36,57
2023-03-18,2023,11,36,64
2023-03-25,2023,12,36,73
2023-04-01,2023,13,36,78
2023-04-08,2023,14,36,76
2023-04-15,2023,15,36,74
2023-04-22,2023,16,36,45
2023-04-29,2023,17,36,40
2023-05-06,2023,18,36,50
2023-05-13,2023,19,36,48
2023-05-20,2023,20,36,53
2023-05-27,2023,21,36,59
2022-02-12,2022,6,37,32
2022-02-19,2022,7,37,32
2022-02-26,2022,8,37,36
2022-03-05,2022,9,37,54
2022-03-12,2022,10,37,52
2022-03-19,2022,11,37,15
2022-03-26,2022,12,37,25
2022-04-02,2022,13,37,37
2022-04-09,2022,14,37,45
2022-04-16,2022,15,37,53
2022-04-23,2022,16,37,56
2022-04-30,2022,17,37,60
2022-05-07,2022,18,37,51
2022-05-14,2022,19,37,47
2022-05-21,2022,20,37,54
2022-05-28,2022,21,37,34
2022-06-04,2022,22,37,30
2022-06-11,2022,23,37,45
2022-06-18,2022,24,37,73
2022-06-25,2022,25,37,48
2022-07-02,2022,26,37,41
2022-07-09,2022,27,37,19
2022-07-16,2022,28,37,41
2022-07-23,2022,29,37,41
2022-07-30,2022,30,37,8
2022-08-06,2022,31,37,2
2022-08-13,2022,32,37,12
2022-08-20,2022,33,37,13
2022-08-27,2022,34,37,13
2022-09-03,2022,35,37,8
2022-09-10,2022,36,37,14
2022-09-17,2022,37,37,17
2022-09-24,2022,38,37,13
2022-10-01,2022,39,37,21
2022-10-08,2022,40,37,22
2022-10-15,2022,41,37,32
2022-10-22,2022,42,37,79
2022-10-29,2022,43,37,211
2022-11-05,2022,44,37,281
2022-11-12,2022,45,37,371
2022-11-19,2022,46,37,369
2022-11-26,2022,47,37,467
2022-12-03,2022,48,37,600
2022-12-10,2022,49,37,385
2022-12-17,2022,50,37,315
2022-12-24,2022,51,37,296
2022-12-31,2022,52,37,308
2023-01-07,2023,1,37,194
2023-01-14,2023,2,37,124
2023-01-21,2023,3,37,59
2023-01-28,2023,4,37,34
2023-02-04,2023,5,37,45
2023-02-11,2023,6,37,55
2023-02-18,2023,7,37,42
2023-02-25,2023,8,37,30
2023-03-04,2023,9,37,34
2023-03-11,2023,10,37,28
2023-03-18,2023,11,37,30
2023-03-25,2023,12,37,18
2023-04-01,2023,13,37,10
2023-04-08,2023,14,37,27
2023-04-15,2023,15,37,21
2023-04-22,2023,16,37,15
2023-04-29,2023,17,37,7
2023-05-06,2023,18,37,8
2023-05-13,2023,19,37,17
2023-05-20,2023,20,37,10
2023-05-27,2023,21,37,6
2022-02-12,2022,6,38,5
2022-02-19,2022,7,38,5
2022-02-26,2022,8,38,0
2022-03-05,2022,9,38,2
2022-03-12,2022,10,38,6
2022-03-19,2022,11,38,4
2022-03-26,2022,12,38,5
2022-04-02,2022,13,38,3
2022-04-09,2022,14,38,5
2022-04-16,2022,15,38,7
2022-04-23,2022,16,38,5
2022-04-30,2022,17,38,2
2022-05-07,2022,18,38,1
2022-05-14,2022,19,38,1
2022-05-21,2022,20,38,1
2022-05-28,2022,21,38,0
2022-06-04,2022,22,38,3
2022-06-11,2022,23,38,2
2022-06-18,2022,24,38,0
2022-06-25,2022,25,38,0
2022-07-02,2022,26,38,0
2022-07-09,2022,27,38,0
2022-07-16,2022,28,38,1
2022-07-23,2022,29,38,2
2022-07-30,2022,30,38,0
2022-08-06,2022,31,38,2
2022-08-13,2022,32,38,2
2022-08-20,2022,33,38,0
2022-08-27,2022,34,38,0
2022-09-03,2022,35,38,3
2022-09-10,2022,36,38,0
2022-09-17,2022,37,38,0
2022-09-24,2022,38,38,1
2022-10-01,2022,39,38,0
2022-10-08,2022,40,38,0
2022-10-15,2022,41,38,2
2022-10-22,2022,42,38,1
2022-10-29,2022,43,38,2
2022-11-05,2022,44,38,5
2022-11-12,2022,45,38,10
2022-11-19,2022,46,38,12
2022-11-26,2022,47,38,28
2022-12-03,2022,48,38,49
2022-12-10,2022,49,38,59
2022-12-17,2022,50,38,95
2022-12-24,2022,51,38,70
2022-12-31,2022,52,38,81
2023-01-07,2023,1,38,69
2023-01-14,2023,2,38,48
2023-01-21,2023,3,38,28
2023-01-28,2023,4,38,21
2023-02-04,2023,5,38,8
2023-02-11,2023,6,38,19
2023-02-18,2023,7,38,8
2023-02-25,2023,8,38,9
2023-03-04,2023,9,38,4
2023-03-11,2023,10,38,6
2023-03-18,2023,11,38,10
2023-03-25,2023,12,38,0
2023-04-01,2023,13,38,0
2023-04-08,2023,14,38,8
2023-04-15,2023,15,38,4
2023-04-22,2023,16,38,5
2023-04-29,2023,17,38,3
2023-05-06,2023,18,38,8
2023-05-13,2023,19,38,1
2023-05-20,2023,20,38,4
2023-05-27,2023,21,38,3
2022-02-12,2022,6,39,29
2022-02-19,2022,7,39,41
2022-02-26,2022,8,39,33
2022-03-05,2022,9,39,50
2022-03-12,2022,10,39,86
2022-03-19,2022,11,39,104
2022-03-26,2022,12,39,106
2022-04-02,2022,13,39,100
2022-04-09,2022,14,39,135
2022-04-16,2022,15,39,123
2022-04-23,2022,16,39,136
2022-04-30,2022,17,39,100
2022-05-07,2022,18,39,104
2022-05-14,2022,19,39,82
2022-05-21,2022,20,39,61
2022-05-28,2022,21,39,47
2022-06-04,2022,22,39,41
2022-06-11,2022,23,39,25
2022-06-18,2022,24,39,24
2022-06-25,2022,25,39,12
2022-07-02,2022,26,39,18
2022-07-09,2022,27,39,4
2022-07-16,2022,28,39,8
2022-07-23,2022,29,39,12
2022-07-30,2022,30,39,7
2022-08-06,2022,31,39,3
2022-08-13,2022,32,39,1
2022-08-20,2022,33,39,12
2022-08-27,2022,34,39,14
2022-09-03,2022,35,39,13
2022-09-10,2022,36,39,16
2022-09-17,2022,37,39,5
2022-09-24,2022,38,39,12
2022-10-01,2022,39,39,17
2022-10-08,2022,40,39,18
2022-10-15,2022,41,39,32
2022-10-22,2022,42,39,39
2022-10-29,2022,43,39,115
2022-11-05,2022,44,39,211
2022-11-12,2022,45,39,244
2022-11-19,2022,46,39,329
2022-11-26,2022,47,39,646
2022-12-03,2022,48,39,966
2022-12-10,2022,49,39,952
2022-12-17,2022,50,39,982
2022-12-24,2022,51,39,783
2022-12-31,2022,52,39,688
2023-01-07,2023,1,39,429
2023-01-14,2023,2,39,179
2023-01-21,2023,3,39,107
2023-01-28,2023,4,39,66
2023-02-04,2023,5,39,63
2023-02-11,2023,6,39,46
2023-02-18,2023,7,39,42
2023-02-25,2023,8,39,24
2023-03-04,2023,9,39,24
2023-03-11,2023,10,39,26
2023-03-18,2023,11,39,32
2023-03-25,2023,12,39,34
2023-04-01,2023,13,39,30
2023-04-08,2023,14,39,13
2023-04-15,2023,15,39,26
2023-04-22,2023,16,39,18
2023-04-29,2023,17,39,18
2023-05-06,2023,18,39,16
2023-05-13,2023,19,39,18
2023-05-20,2023,20,39,9
2023-05-27,2023,21,39,18
2022-02-12,2022,6,40,70
2022-02-19,2022,7,40,78
2022-02-26,2022,8,40,81
2022-03-05,2022,9,40,95
2022-03-12,2022,10,40,129
2022-03-19,2022,11,40,167
2022-03-26,2022,12,40,163
2022-04-02,2022,13,40,164
2022-04-09,2022,14,40,117
2022-04-16,2022,15,40,107
2022-04-23,2022,16,40,76
2022-04-30,2022,17,40,43
2022-05-07,2022,18,40,35
2022-05-14,2022,19,40,51
2022-05-21,2022,20,40,36
2022-05-28,2022,21,40,35
2022-06-04,2022,22,40,37
2022-06-11,2022,23,40,26
2022-06-18,2022,24,40,28
2022-06-25,2022,25,40,30
2022-07-02,2022,26,40,25
2022-07-09,2022,27,40,26
2022-07-16,2022,28,40,22
2022-07-23,2022,29,40,6
2022-07-30,2022,30,40,6
2022-08-06,2022,31,40,24
2022-08-13,2022,32,40,9
2022-08-20,2022,33,40,7
2022-08-27,2022,34,40,10
2022-09-03,2022,35,40,9
2022-09-10,2022,36,40,10
2022-09-17,2022,37,40,9
2022-09-24,2022,38,40,8
2022-10-01,2022,39,40,6
2022-10-08,2022,40,40,7
2022-10-15,2022,41,40,17
2022-10-22,2022,42,40,36
2022-10-29,2022,43,40,59
2022-11-05,2022,44,40,46
2022-11-12,2022,45,40,85
2022-11-19,2022,46,40,177
2022-11-26,2022,47,40,426
2022-12-03,2022,48,40,829
2022-12-10,2022,49,40,871
2022-12-17,2022,50,40,764
2022-12-24,2022,51,40,682
2022-12-31,2022,52,40,700
2023-01-07,2023,1,40,481
2023-01-14,2023,2,40,268
2023-01-21,2023,3,40,139
2023-01-28,2023,4,40,97
2023-02-04,2023,5,40,75
2023-02-11,2023,6,40,52
2023-02-18,2023,7,40,42
2023-02-25,2023,8,40,35
2023-03-04,2023,9,40,27
2023-03-11,2023,10,40,27
2023-03-18,2023,11,40,22
2023-03-25,2023,12,40,23
2023-04-01,2023,13,40,22
2023-04-08,2023,14,40,22
2023-04-15,2023,15,40,17
2023-04-22,2023,16,40,17
2023-04-29,2023,17,40,22
2023-05-06,2023,18,40,9
2023-05-13,2023,19,40,14
2023-05-20,2023,20,40,26
2023-05-27,2023,21,40,16
2022-02-12,2022,6,41,2
2022-02-19,2022,7,41,6
2022-02-26,2022,8,41,3
2022-03-05,2022,9,41,2
2022-03-12,2022,10,41,9
2022-03-19,2022,11,41,19
2022-03-26,2022,12,41,23
2022-04-02,2022,13,41,10
2022-04-09,2022,14,41,15
2022-04-16,2022,15,41,15
2022-04-23,2022,16,41,29
2022-04-30,2022,17,41,20
2022-05-07,2022,18,41,30
2022-05-14,2022,19,41,30
2022-05-21,2022,20,41,38
2022-05-28,2022,21,41,29
2022-06-04,2022,22,41,29
2022-06-11,2022,23,41,16
2022-06-18,2022,24,41,12
2022-06-25,2022,25,41,7
2022-07-02,2022,26,41,2
2022-07-09,2022,27,41,0
2022-07-16,2022,28,41,7
2022-07-23,2022,29,41,1
2022-07-30,2022,30,41,2
2022-08-06,2022,31,41,0
2022-08-13,2022,32,41,2
2022-08-20,2022,33,41,0
2022-08-27,2022,34,41,0
2022-09-03,2022,35,41,0
2022-09-10,2022,36,41,1
2022-09-17,2022,37,41,1
2022-09-24,2022,38,41,1
2022-10-01,2022,39,41,1
2022-10-08,2022,40,41,1
2022-10-15,2022,41,41,2
2022-10-22,2022,42,41,6
2022-10-29,2022,43,41,5
2022-11-05,2022,44,41,46
2022-11-12,2022,45,41,45
2022-11-19,2022,46,41,129
2022-11-26,2022,47,41,406
2022-12-03,2022,48,41,546
2022-12-10,2022,49,41,698
2022-12-17,2022,50,41,652
2022-12-24,2022,51,41,443
2022-12-31,2022,52,41,344
2023-01-07,2023,1,41,130
2023-01-14,2023,2,41,62
2023-01-21,2023,3,41,25
2023-01-28,2023,4,41,10
2023-02-04,2023,5,41,10
2023-02-11,2023,6,41,6
2023-02-18,2023,7,41,5
2023-02-25,2023,8,41,5
2023-03-04,2023,9,41,8
2023-03-11,2023,10,41,4
2023-03-18,2023,11,41,7
2023-03-25,2023,12,41,3
2023-04-01,2023,13,41,5
2023-04-08,2023,14,41,5
2023-04-15,2023,15,41,2
2023-04-22,2023,16,41,1
2023-04-29,2023,17,41,4
2023-05-06,2023,18,41,2
2023-05-13,2023,19,41,0
2023-05-20,2023,20,41,2
2023-05-27,2023,21,41,3
2022-02-12,2022,6,42,60
2022-02-19,2022,7,42,96
2022-02-26,2022,8,42,82
2022-03-05,2022,9,42,77
2022-03-12,2022,10,42,82
2022-03-19,2022,11,42,120
2022-03-26,2022,12,42,113
2022-04-02,2022,13,42,153
2022-04-09,2022,14,42,207
2022-04-16,2022,15,42,207
2022-04-23,2022,16,42,213
2022-04-30,2022,17,42,169
2022-05-07,2022,18,42,156
2022-05-14,2022,19,42,186
2022-05-21,2022,20,42,151
2022-05-28,2022,21,42,85
2022-06-04,2022,22,42,63
2022-06-11,2022,23,42,55
2022-06-18,2022,24,42,43
2022-06-25,2022,25,42,38
2022-07-02,2022,26,42,44
2022-07-09,2022,27,42,40
2022-07-16,2022,28,42,25
2022-07-23,2022,29,42,37
2022-07-30,2022,30,42,28
2022-08-06,2022,31,42,28
2022-08-13,2022,32,42,30
2022-08-20,2022,33,42,44
2022-08-27,2022,34,42,29
2022-09-03,2022,35,42,40
2022-09-10,2022,36,42,35
2022-09-17,2022,37,42,29
2022-09-24,2022,38,42,35
2022-10-01,2022,39,42,53
2022-10-08,2022,40,42,59
2022-10-15,2022,41,42,76
2022-10-22,2022,42,42,97
2022-10-29,2022,43,42,179
2022-11-05,2022,44,42,238
2022-11-12,2022,45,42,366
2022-11-19,2022,46,42,438
2022-11-26,2022,47,42,825
2022-12-03,2022,48,42,1330
2022-12-10,2022,49,42,1180
2022-12-17,2022,50,42,1042
2022-12-24,2022,51,42,1044
2022-12-31,2022,52,42,1060
2023-01-07,2023,1,42,777
2023-01-14,2023,2,42,430
2023-01-21,2023,3,42,288
2023-01-28,2023,4,42,222
2023-02-04,2023,5,42,186
2023-02-11,2023,6,42,183
2023-02-18,2023,7,42,197
2023-02-25,2023,8,42,167
2023-03-04,2023,9,42,164
2023-03-11,2023,10,42,179
2023-03-18,2023,11,42,171
2023-03-25,2023,12,42,147
2023-04-01,2023,13,42,91
2023-04-08,2023,14,42,65
2023-04-15,2023,15,42,73
2023-04-22,2023,16,42,77
2023-04-29,2023,17,42,74
2023-05-06,2023,18,42,52
2023-05-13,2023,19,42,59
2023-05-20,2023,20,42,54
2023-05-27,2023,21,42,59
2022-02-12,2022,6,44,0
2022-02-19,2022,7,44,1
2022-02-26,2022,8,44,0
2022-03-05,2022,9,44,2
2022-03-12,2022,10,44,0
2022-03-19,2022,11,44,1
2022-03-26,2022,12,44,1
2022-04-02,2022,13,44,3
2022-04-09,2022,14,44,6
2022-04-16,2022,15,44,10
2022-04-23,2022,16,44,8
2022-04-30,2022,17,44,5
2022-05-07,2022,18,44,6
2022-05-14,2022,19,44,10
2022-05-21,2022,20,44,5
2022-05-28,2022,21,44,6
2022-06-04,2022,22,44,6
2022-06-11,2022,23,44,2
2022-06-18,2022,24,44,1
2022-06-25,2022,25,44,1
2022-07-02,2022,26,44,0
2022-07-09,2022,27,44,0
2022-07-16,2022,28,44,1
2022-07-23,2022,29,44,0
2022-07-30,2022,30,44,0
2022-08-06,2022,31,44,0
2022-08-13,2022,32,44,0
2022-08-20,2022,33,44,0
2022-08-27,2022,34,44,0
2022-09-03,2022,35,44,0
2022-09-10,2022,36,44,0
2022-09-17,2022,37,44,0
2022-09-24,2022,38,44,0
2022-10-01,2022,39,44,1
2022-10-08,2022,40,44,1
2022-10-15,2022,41,44,0
2022-10-22,2022,42,44,2
2022-10-29,2022,43,44,0
2022-11-05,2022,44,44,3
2022-11-12,2022,45,44,6
2022-11-19,2022,46,44,3
2022-11-26,2022,47,44,16
2022-12-03,2022,48,44,26
2022-12-10,2022,49,44,50
2022-12-17,2022,50,44,47
2022-12-24,2022,51,44,62
2022-12-31,2022,52,44,51
2023-01-07,2023,1,44,31
2023-01-14,2023,2,44,10
2023-01-21,2023,3,44,14
2023-01-28,2023,4,44,10
2023-02-04,2023,5,44,3
2023-02-11,2023,6,44,1
2023-02-18,2023,7,44,2
2023-02-25,2023,8,44,2
2023-03-04,2023,9,44,1
2023-03-11,2023,10,44,0
2023-03-18,2023,11,44,1
2023-03-25,2023,12,44,2
2023-04-01,2023,13,44,0
2023-04-08,2023,14,44,0
2023-04-15,2023,15,44,1
2023-04-22,2023,16,44,1
2023-04-29,2023,17,44,1
2023-05-06,2023,18,44,1
2023-05-13,2023,19,44,3
2023-05-20,2023,20,44,0
2023-05-27,2023,21,44,3
2022-02-12,2022,6,45,20
2022-02-19,2022,7,45,21
2022-02-26,2022,8,45,27
2022-03-05,2022,9,45,23
2022-03-12,2022,10,45,21
2022-03-19,2022,11,45,23
2022-03-26,2022,12,45,15
2022-04-02,2022,13,45,23
2022-04-09,2022,14,45,32
2022-04-16,2022,15,45,31
2022-04-23,2022,16,45,36
2022-04-30,2022,17,45,40
2022-05-07,2022,18,45,23
2022-05-14,2022,19,45,36
2022-05-21,2022,20,45,44
2022-05-28,2022,21,45,35
2022-06-04,2022,22,45,32
2022-06-11,2022,23,45,32
2022-06-18,2022,24,45,29
2022-06-25,2022,25,45,29
2022-07-02,2022,26,45,15
2022-07-09,2022,27,45,15
2022-07-16,2022,28,45,9
2022-07-23,2022,29,45,17
2022-07-30,2022,30,45,20
2022-08-06,2022,31,45,11
2022-08-13,2022,32,45,13
2022-08-20,2022,33,45,6
2022-08-27,2022,34,45,10
2022-09-03,2022,35,45,14
2022-09-10,2022,36,45,8
2022-09-17,2022,37,45,8
2022-09-24,2022,38,45,18
2022-10-01,2022,39,45,18
2022-10-08,2022,40,45,38
2022-10-15,2022,41,45,37
2022-10-22,2022,42,45,88
